shot_id,shot_made_flag,Prediction
8073,1,0.9495423
8074,0,0.31795
8076,1,0.63903874
8080,0,0.32988694
8088,0,0.40716177
8102,0,0.44813517
8103,0,0.32303002
8104,0,0.32303002
8105,0,0.39953464
8109,0,0.32780182
8115,0,0.34784892
8121,0,0.46239492
8126,0,0.41313103
8135,1,0.6421246
8153,1,0.7188749
8156,0,0.37820718
8160,1,0.59625536
8161,0,0.41277033
8162,0,0.41164297
8171,0,0.31966728
8181,0,0.3180454
8183,0,0.31629002
8185,0,0.40995473
8191,1,0.950725
8203,0,0.29026985
8204,1,0.61307746
8207,1,0.5758571
8208,0,0.3962034
8209,1,0.5519957
8210,0,0.40764186
8225,0,0.41107997
8226,0,0.2947073
8231,1,0.62908673
8233,0,0.3048522
8244,1,0.75082433
8250,0,0.3896553
8261,0,0.32303002
8265,0,0.38394946
8278,0,0.39028987
8279,0,0.39019692
8280,0,0.4059773
8296,1,0.7779888
8299,0,0.42169696
8300,0,0.3585746
8301,0,0.46323794
8305,0,0.4238347
8327,0,0.36629084
8334,0,0.3917465
8349,0,0.30227238
8355,0,0.3090408
8361,0,0.4309079
8362,0,0.41631714
8364,0,0.40478772
8365,0,0.37358615
8375,0,0.38782546
8378,1,0.76144594
8380,0,0.37461108
8381,0,0.40607482
8387,0,0.39703298
8399,1,0.72810966
8402,1,0.9352974
8409,0,0.3991988
8433,1,0.583994
8436,0,0.40096086
8442,0,0.36238575
8448,0,0.39377663
8464,0,0.3577007
8469,0,0.49740127
8474,1,0.5180644
8478,0,0.43426704
8482,0,0.42587322
8490,0,0.3443264
8510,0,0.39273623
8511,0,0.3420251
8527,0,0.32952288
8532,0,0.30303344
8533,0,0.3693901
8538,0,0.392396
8541,0,0.39215004
8545,0,0.4091372
8553,0,0.37758613
8554,0,0.3627026
8555,0,0.4393868
8569,0,0.3607542
8586,1,0.6977994
8593,0,0.32991615
8600,1,0.95889217
8606,1,0.72128654
8607,0,0.30477485
8611,0,0.4036073
8613,1,0.7938944
8618,1,0.798159
8630,0,0.40508002
8637,0,0.38445053
8650,0,0.41071832
8652,0,0.32643038
8661,0,0.29855588
8669,0,0.31282142
8673,0,0.3558768
8674,0,0.34238568
8678,1,0.76077974
8682,0,0.36791137
8688,0,0.32464218
8689,1,0.74424046
8695,0,0.36043805
8698,0,0.3792909
8703,0,0.3601302
8709,0,0.33164045
8716,0,0.39594325
8723,0,0.35804203
8737,1,0.6729881
8753,0,0.4155351
8773,0,0.27936205
8774,0,0.37228715
8778,1,0.7128842
8786,0,0.4913229
8794,0,0.31305605
8795,1,0.504958
8800,0,0.3267776
8804,0,0.35330006
8808,0,0.41106948
8809,0,0.45404026
8817,0,0.46108666
8818,0,0.39537686
8825,0,0.3892254
8830,0,0.40120813
8833,0,0.364573
8834,0,0.3127593
8836,0,0.39439267
8837,0,0.31950298
8844,0,0.3736149
8851,0,0.405559
8861,1,0.93945986
8864,0,0.41661167
8865,0,0.4008744
8869,0,0.30898383
8873,1,0.871298
8880,0,0.47678784
8884,0,0.34645692
8888,0,0.3889604
8889,0,0.42489228
8891,1,0.83416504
8893,0,0.36060846
8897,0,0.40359896
8905,0,0.39912874
8910,1,0.7677723
8918,0,0.4036339
8939,0,0.38579443
8940,0,0.4212845
8941,0,0.29201564
8944,0,0.35184202
8949,0,0.397547
8950,0,0.37291658
8958,1,0.5812352
8967,1,0.8257621
8975,0,0.43982494
8979,0,0.36978793
8980,0,0.31850132
8991,0,0.3691403
8995,0,0.36694458
8996,0,0.3782996
8998,1,0.8578708
9000,0,0.4187536
9001,1,0.84545916
9002,0,0.39918044
9024,0,0.41684753
9026,0,0.29973713
9027,0,0.39911038
9034,0,0.38723278
9038,0,0.39053822
9050,0,0.39718854
9052,1,0.7019535
9054,0,0.371034
9078,1,0.81559217
9097,0,0.4190499
9109,0,0.3463323
9112,1,0.54683197
9115,0,0.33925965
9125,0,0.39902586
9132,0,0.40697613
9136,0,0.42581743
9139,0,0.36456212
9140,0,0.31508967
9142,1,0.5353689
9143,0,0.4223612
9147,1,0.7906082
9159,0,0.390736
9165,1,0.7366634
9172,0,0.41255036
9177,0,0.38657916
9179,0,0.32646435
9185,0,0.38952363
9196,1,0.9523056
9201,0,0.44501653
9209,0,0.314064
9210,1,0.5765949
9212,0,0.4399873
9214,0,0.41348153
9240,1,0.96089196
9241,0,0.4343578
9244,0,0.42925364
9249,0,0.33513257
9250,0,0.45521393
9255,0,0.41390306
9258,0,0.48880634
9263,0,0.31033754
9266,0,0.46842003
9269,0,0.3996649
9272,0,0.40656966
9276,1,0.793723
9290,0,0.3799298
9299,0,0.37050188
9303,0,0.32926807
9310,0,0.34082037
9311,0,0.3960731
9314,0,0.39738345
9315,1,0.87855506
9325,0,0.45566493
9328,1,0.50459504
9329,1,0.62170935
9332,1,0.9726254
9337,0,0.47076347
9353,1,0.74743533
9355,0,0.36352003
9356,0,0.42880902
9362,1,0.70160615
9364,0,0.41778964
9366,0,0.41778964
9387,1,0.94985914
9388,1,0.97043353
9396,0,0.3424671
9400,0,0.30246338
9406,0,0.4075185
9411,0,0.41434836
9416,1,0.61515176
9417,1,0.8062028
9423,1,0.8480216
9425,0,0.44016933
9426,0,0.38945818
9427,0,0.4206894
9429,1,0.8480216
9430,1,0.72916985
9434,0,0.4466936
9442,0,0.459064
9458,0,0.44198215
9476,0,0.3921654
9481,0,0.4182686
9483,0,0.40018654
9484,0,0.4359912
9487,1,0.7290667
9488,0,0.41557965
9490,0,0.31845418
9502,1,0.9085719
9505,0,0.30706763
9509,0,0.27011833
9515,0,0.39680362
9516,0,0.39947975
9532,0,0.41833752
9539,1,0.69708306
9542,0,0.24371772
9549,0,0.37361076
9550,1,0.56390333
9553,0,0.42404372
9554,0,0.41680595
9561,0,0.4396099
9566,0,0.41237462
9571,0,0.3919235
9577,0,0.4395236
9584,0,0.3474628
9592,0,0.40391773
9596,1,0.8233519
9602,0,0.38676926
9603,0,0.31587672
9604,1,0.733741
9608,1,0.733741
9609,0,0.45092782
9613,0,0.40360537
9623,0,0.33086443
9630,1,0.9595057
9633,0,0.45534
9648,0,0.38955694
9665,0,0.38084477
9668,0,0.38742816
9678,0,0.4023588
9679,0,0.41086856
9693,1,0.836589
9718,1,0.86582464
9720,1,0.86385727
9744,0,0.39742815
9745,0,0.31630972
9746,1,0.8913675
9753,0,0.36758333
9758,0,0.35663912
9759,0,0.4271605
9763,0,0.41976738
9766,0,0.34292695
9767,0,0.3464127
9777,1,0.773735
9781,0,0.3840611
9789,0,0.37022877
9790,0,0.37433594
9799,0,0.43578044
9802,0,0.363472
9805,1,0.80533177
9807,0,0.4523248
9812,0,0.439097
9818,0,0.38877687
9820,1,0.814282
9822,0,0.3973588
9824,0,0.28911042
9834,0,0.37307173
9836,0,0.4209498
9847,0,0.38783357
9864,1,0.9029811
9869,0,0.34455803
9875,0,0.39848077
9880,0,0.38398987
9889,1,0.90497756
9894,0,0.32897434
9909,1,0.9046891
9915,0,0.43336436
9919,0,0.42885414
9920,1,0.8995403
9940,1,0.5802983
9946,1,0.54321414
9958,1,0.8090691
9959,0,0.34828344
9973,1,0.7230997
9976,0,0.38062817
9978,0,0.3925977
9982,0,0.41106343
9987,0,0.37152237
9988,0,0.32585746
9992,0,0.41949105
10000,0,0.19696099
10002,1,0.7635368
10005,0,0.32054016
10008,0,0.43061018
10009,0,0.4775784
10011,0,0.4439972
10021,0,0.4141602
10022,1,0.7354717
10053,0,0.36559105
10074,0,0.35783675
10076,0,0.41274536
10090,0,0.29942384
10092,0,0.42821977
10099,0,0.42862308
10102,0,0.3944565
10103,0,0.35804832
10106,0,0.39398724
10108,1,0.88541085
10113,1,0.7942455
10119,0,0.30447945
10122,0,0.42030153
10125,0,0.4332081
10140,0,0.37710473
10155,0,0.38401985
10159,0,0.39871344
10164,0,0.42215952
10175,0,0.43138286
10176,1,0.64148027
10178,0,0.39703977
10186,0,0.3545595
10200,0,0.3890968
10204,0,0.41882792
10206,0,0.41882792
10211,0,0.35825762
10212,0,0.39738044
10217,0,0.38239196
10220,1,0.5719029
10230,1,0.5921032
10234,0,0.42801082
10235,0,0.44606075
10239,0,0.39661774
10240,0,0.46094605
10242,0,0.42377552
10245,0,0.3500777
10246,1,0.76489174
10247,0,0.36204526
10250,0,0.4184479
10254,1,0.8571309
10257,0,0.43240523
10260,0,0.4235499
10261,1,0.88801163
10265,0,0.37617552
10273,0,0.40857008
10274,0,0.36731184
10277,0,0.45303935
10289,1,0.9045037
10290,0,0.3431994
10298,0,0.438886
10301,0,0.33299592
10304,0,0.2475165
10305,0,0.4478524
10313,0,0.41169852
10320,0,0.3371579
10323,0,0.36900327
10328,0,0.395104
10332,1,0.9527901
10336,1,0.95512885
10343,0,0.38222888
10348,0,0.27236167
10350,0,0.41565195
10351,0,0.37050298
10354,0,0.38160798
10372,0,0.36868814
10373,1,0.63944715
10380,0,0.34818885
10383,0,0.38112438
10396,1,0.52219445
10397,0,0.39746514
10399,1,0.6926257
10400,0,0.4610981
10401,0,0.40585765
10402,0,0.43221036
10403,1,0.5602252
10410,1,0.8905871
10412,1,0.6668404
10415,0,0.40613833
10424,0,0.398744
10428,0,0.3516428
10432,0,0.3847058
10462,0,0.3546949
10477,0,0.35146928
10482,0,0.31777593
10484,0,0.38582245
10493,0,0.43976176
10495,0,0.4358674
10497,0,0.43964127
10516,0,0.37086958
10521,0,0.38590667
10522,1,0.50351787
10523,1,0.782264
10528,0,0.359503
10530,0,0.35714233
10532,1,0.5044576
10533,0,0.34004554
10543,1,0.8509701
10547,1,0.6883654
10552,0,0.35443112
10558,0,0.4222375
10571,0,0.36315784
10572,0,0.3497364
10574,0,0.32094818
10583,0,0.4054836
10600,0,0.41554934
10607,1,0.6854639
10608,1,0.5016733
10614,0,0.31706673
10630,0,0.26410797
10634,0,0.40128317
10635,0,0.31913552
10641,1,0.8057956
10643,1,0.5168808
10644,0,0.45987338
10648,1,0.64109075
10669,0,0.35106343
10675,1,0.5143769
10686,1,0.8168211
10704,0,0.36083743
10707,0,0.3574859
10722,0,0.3922335
10736,1,0.6617772
10764,0,0.43557844
10767,1,0.8117597
10776,0,0.37881556
10779,1,0.51320124
10781,0,0.3583437
10792,1,0.74864197
10797,0,0.37925097
10798,0,0.3189954
10801,1,0.5027994
10802,0,0.4941832
10805,0,0.36377358
10808,0,0.39203173
10810,1,0.9361063
10816,0,0.38230982
10817,0,0.35466447
10829,1,0.7263987
10843,0,0.3722893
10858,0,0.47158462
10866,0,0.31634343
10876,0,0.37981665
10887,0,0.37048322
10891,0,0.32927454
10896,0,0.3947136
10900,1,0.7258308
10905,0,0.41392502
10907,0,0.4084789
10917,0,0.29920056
10936,0,0.3326258
10947,0,0.34926715
10948,1,0.6601835
10951,0,0.39230004
10955,0,0.31885853
10969,0,0.3802698
10984,0,0.41226435
10987,0,0.40405673
10990,0,0.30543694
10992,0,0.41992235
10996,0,0.39113095
10997,0,0.4022097
10999,0,0.41488844
11000,1,0.6784573
11001,0,0.37129226
11010,0,0.41331413
11016,0,0.44577128
11018,1,0.842104
11034,1,0.9436228
11039,0,0.397469
11041,0,0.3901173
11047,0,0.34921983
11053,1,0.505564
11055,0,0.37286776
11056,0,0.36170748
11065,0,0.4243394
11068,1,0.6469073
11070,0,0.4009738
11071,1,0.5826016
11072,0,0.40850058
11079,0,0.3999721
11091,0,0.31787086
11094,0,0.42372274
11112,1,0.5118482
11113,1,0.5118482
11128,0,0.4007071
11153,1,0.5186983
11154,0,0.29457474
11163,0,0.37526095
11179,0,0.4272094
11181,0,0.3889369
11206,0,0.39711946
11216,0,0.41402268
11221,0,0.4338078
11223,1,0.66186464
11228,1,0.7160968
11235,0,0.4051171
11237,0,0.29060194
11244,0,0.34343874
11256,0,0.43093896
11267,0,0.42442346
11272,1,0.6932564
11281,0,0.38955826
11285,0,0.43492487
11288,0,0.42151135
11291,0,0.4209176
11293,0,0.39586705
11297,0,0.3480544
11298,0,0.40868083
11299,0,0.3775475
11301,0,0.3315296
11309,1,0.7615165
11331,0,0.3845168
11332,0,0.45706466
11337,0,0.3728447
11343,1,0.882566
11347,0,0.37218872
11348,1,0.7952991
11355,1,0.95814455
11368,0,0.35139856
11369,0,0.49863183
11371,1,0.836115
11378,1,0.5104365
11384,0,0.40419316
11387,0,0.40069246
11393,0,0.38006598
11399,0,0.43765756
11412,1,0.71670574
11431,0,0.34470096
11432,0,0.3556078
11444,1,0.9406339
11450,1,0.9650494
11451,1,0.56792814
11476,0,0.3165312
11488,0,0.38929242
11495,1,0.54736745
11505,0,0.3700099
11508,1,0.9496976
11518,0,0.43287683
11522,0,0.30120215
11524,0,0.42106226
11533,0,0.47219497
11549,1,0.5161638
11551,1,0.9459401
11560,0,0.36645925
11563,0,0.3018805
11565,1,0.7290107
11567,0,0.39661512
11569,0,0.3999901
11598,1,0.6128126
11604,0,0.49743757
11611,0,0.40746716
11617,1,0.5470146
11626,0,0.46485397
11642,0,0.38555858
11643,0,0.32318386
11648,0,0.37847885
11651,0,0.31191078
11663,0,0.3527177
11666,0,0.44909924
11685,0,0.42601302
11686,1,0.5088735
11698,0,0.30484438
11708,0,0.36263707
11711,0,0.37098315
11718,0,0.30067715
11742,0,0.33519596
11761,1,0.79129153
11767,0,0.41924503
11768,0,0.40017805
11775,1,0.51072806
11779,0,0.44459268
11786,1,0.9367465
11790,1,0.7610102
11791,0,0.3615627
11796,0,0.15673079
11806,1,0.5135306
11810,0,0.39178613
11811,0,0.3366461
11814,1,0.95042235
11816,0,0.38412297
11820,0,0.43205875
11822,0,0.4356138
11829,0,0.49471903
11832,0,0.4253138
11834,1,0.7391862
11836,0,0.39030728
11837,0,0.39972633
11844,1,0.5250976
11847,1,0.6525919
11864,1,0.6569562
11865,1,0.51939815
11872,0,0.37600636
11873,0,0.4465974
11886,0,0.45135576
11894,0,0.3789122
11905,0,0.38316956
11906,0,0.334097
11907,0,0.32668284
11912,0,0.32606652
11914,1,0.6462146
11918,0,0.40489888
11924,0,0.36938497
11929,1,0.9441074
11930,0,0.41638708
11936,0,0.3605418
11937,0,0.36666074
11954,0,0.42911032
11957,0,0.42160568
11964,0,0.30503106
11968,0,0.28114048
11972,1,0.50509846
11976,0,0.40537265
11979,0,0.4546785
11981,0,0.40438664
11983,0,0.36493972
11989,0,0.2803343
11991,0,0.32507324
11998,0,0.3421761
12003,0,0.36807775
12007,0,0.37635648
12011,0,0.49174073
12014,0,0.39977846
12024,0,0.36678925
12033,0,0.40839845
12034,0,0.34977376
12041,0,0.2911978
12046,0,0.4144147
12056,0,0.38122955
12064,0,0.4036283
12069,0,0.38734612
12070,0,0.3922474
12071,0,0.35960624
12072,0,0.39301375
12078,0,0.2943722
12091,1,0.5585077
12092,0,0.2738912
12094,0,0.41835317
12098,0,0.32924098
12103,0,0.3304201
12115,1,0.66250396
12118,0,0.28184122
12122,1,0.7122181
12125,1,0.9273245
12133,0,0.41189063
12137,0,0.2746165
12141,0,0.3173034
12143,0,0.40079013
12144,1,0.7558317
12154,0,0.32036158
12163,0,0.39006677
12170,1,0.5417701
12193,0,0.3033221
12196,0,0.38801318
12206,0,0.42930156
12209,0,0.26338014
12214,0,0.39831045
12228,0,0.33442238
12233,1,0.7419905
12238,0,0.26006708
12242,0,0.40796372
12245,1,0.6228925
12247,0,0.36998522
12251,0,0.3175199
12287,0,0.43342465
12292,1,0.7305134
12304,0,0.36058107
12317,1,0.61543095
12320,1,0.6298326
12323,1,0.70935434
12328,0,0.38366374
12333,1,0.6425024
12334,0,0.37532985
12335,0,0.4719219
12352,0,0.33939022
12358,0,0.3935341
12364,0,0.3816162
12376,0,0.34033227
12396,0,0.4119436
12402,1,0.9659395
12406,0,0.33237132
12408,0,0.29664493
12410,1,0.955033
12413,0,0.47328958
12417,0,0.33956444
12424,1,0.66604865
12425,0,0.36677837
12426,0,0.29472235
12430,0,0.330168
12432,1,0.7301485
12433,0,0.36735272
12451,0,0.2871145
12457,1,0.55946237
12465,0,0.33056444
12468,1,0.55725425
12474,0,0.38953057
12475,0,0.348933
12486,0,0.41215804
12487,0,0.48968542
12514,0,0.39536095
12524,1,0.9649009
12526,0,0.36467153
12530,0,0.3492788
12532,0,0.35276335
12593,0,0.40751797
12599,0,0.39118126
12600,0,0.3303043
12603,0,0.3911054
12624,1,0.9563144
12630,0,0.39230576
12638,0,0.43696737
12641,1,0.7607897
12643,1,0.8475812
12656,0,0.40061724
12666,1,0.50624853
12673,1,0.8204316
12675,0,0.4030173
12678,1,0.6223931
12692,0,0.17833693
12693,1,0.916031
12707,0,0.40274468
12711,1,0.82875216
12716,0,0.35097393
12717,1,0.79308563
12723,0,0.38729644
12738,0,0.33481306
12742,0,0.29888088
12746,0,0.28357235
12753,0,0.44585967
12758,0,0.36478788
12760,0,0.3022583
12763,0,0.378865
12764,0,0.4036511
12768,0,0.30363908
12776,0,0.37388685
12777,0,0.36341128
12783,1,0.90970516
12804,0,0.35400593
12824,0,0.32484224
12839,0,0.38793764
12847,0,0.40128586
12850,1,0.96774083
12867,1,0.86449105
12883,0,0.42728272
12887,0,0.3069722
12890,0,0.34177446
12903,1,0.69656414
12906,0,0.38346058
12907,0,0.3351018
12909,0,0.36430883
12912,0,0.39149448
12915,0,0.3151353
12930,1,0.7476041
12931,0,0.46545094
12934,0,0.459337
12951,0,0.3922443
12955,0,0.36996004
12973,0,0.39480802
12988,0,0.3464629
12999,0,0.34684667
13015,1,0.5081003
13026,1,0.64944476
13036,0,0.3899096
13039,0,0.31657067
13040,0,0.40282342
13041,0,0.28980583
13043,1,0.9297807
13057,0,0.4053602
13064,0,0.3529735
13068,1,0.8184558
13069,1,0.74787986
13073,1,0.55202454
13079,1,0.82392997
13086,0,0.32716683
13089,1,0.82346123
13093,0,0.3586174
13097,1,0.8180423
13098,0,0.40239748
13105,0,0.30160552
13107,1,0.546469
13108,1,0.82021606
13110,0,0.38750848
13112,1,0.8036847
13114,0,0.38531733
13118,0,0.36781478
13127,0,0.32087877
13129,0,0.34853995
13142,1,0.9585563
13146,0,0.33410025
13149,0,0.33410025
13157,0,0.36746788
13158,1,0.65057737
13159,1,0.63626134
13161,0,0.41842178
13162,0,0.36678877
13166,0,0.36058095
13168,0,0.4112357
13170,1,0.92952657
13186,0,0.4987959
13191,0,0.42991468
13203,0,0.41449213
13209,0,0.42223188
13212,0,0.41801783
13213,0,0.35713303
13222,0,0.38075846
13229,1,0.5561968
13234,1,0.71890837
13257,1,0.7091927
13258,0,0.36601964
13268,0,0.4189358
13270,0,0.4042848
13291,0,0.4259164
13292,1,0.6323595
13299,0,0.39280847
13307,1,0.96287614
13309,0,0.34243113
13311,0,0.41624692
13312,0,0.41113275
13322,0,0.34156433
13324,1,0.8817539
13330,0,0.36473712
13338,0,0.43831545
13344,1,0.76622856
13348,0,0.36375016
13355,1,0.55176955
13365,1,0.94967645
13368,0,0.4275893
13370,0,0.41039798
13372,1,0.516045
13377,1,0.7401867
13385,1,0.6434206
13389,0,0.40019023
13393,0,0.23030719
13395,0,0.414238
13404,0,0.4149141
13411,0,0.40970254
13416,0,0.40822256
13434,0,0.40629643
13435,1,0.57020926
13445,0,0.38157693
13446,0,0.3922487
13451,1,0.821924
13462,0,0.49235064
13464,0,0.3073852
13466,0,0.39598176
13471,0,0.3549402
13472,1,0.8197122
13477,0,0.37816808
13481,0,0.41247925
13484,1,0.7133068
13490,0,0.33739194
13492,1,0.57184064
13500,0,0.3714839
13508,0,0.36478856
13516,0,0.3584991
13525,0,0.36478174
13526,0,0.36816895
13530,1,0.50054157
13532,0,0.32540414
13538,0,0.31595418
13546,0,0.3894426
13548,0,0.3215003
13550,1,0.8155291
13551,0,0.4575886
13564,0,0.3766707
13566,1,0.8253525
13570,0,0.45512342
13580,0,0.42865384
13585,0,0.43727818
13588,0,0.408347
13592,0,0.37309432
13594,0,0.36138764
13609,0,0.4181692
13610,1,0.7228573
13613,0,0.3095192
13625,0,0.4539203
13626,1,0.7424119
13639,1,0.8137888
13645,1,0.89363223
13647,1,0.58274543
13648,0,0.42947522
13652,1,0.54559016
13654,1,0.76358443
13664,0,0.36620837
13673,0,0.43758163
13684,0,0.3883936
13690,0,0.335933
13693,0,0.43874732
13696,0,0.36347762
13700,1,0.8064986
13701,0,0.4124601
13707,1,0.6658159
13713,0,0.40029678
13714,0,0.3831891
13716,1,0.6044711
13720,0,0.42215395
13727,0,0.4573056
13733,0,0.38429904
13738,0,0.39934283
13757,0,0.3919305
13759,1,0.7225159
13761,0,0.41683185
13767,0,0.4324565
13782,0,0.41264445
13786,0,0.3754584
13787,0,0.4168838
13792,0,0.44264093
13795,1,0.54449147
13798,0,0.42983282
13807,0,0.29938975
13809,0,0.39812148
13811,0,0.36971286
13815,0,0.42831552
13817,0,0.3821087
13818,0,0.43554872
13822,0,0.3920975
13824,0,0.3883126
13829,0,0.40410838
13832,1,0.8915495
13840,1,0.8119384
13841,1,0.7775127
13868,0,0.42225078
13871,1,0.95246965
13880,0,0.3536465
13888,1,0.5468549
13890,1,0.8430414
13891,0,0.38180944
13895,0,0.33209765
13907,0,0.38131237
13910,1,0.7558805
13912,1,0.8237346
13913,0,0.3927411
13923,1,0.66591656
13929,0,0.469801
13936,0,0.4176301
13946,0,0.40499863
13950,0,0.40711907
13951,0,0.39446646
13954,0,0.43729457
13958,1,0.7718892
13969,1,0.5065922
13980,0,0.34028712
13981,0,0.39781302
13986,0,0.41769576
13987,0,0.35860533
13989,1,0.66627306
13992,0,0.44100562
13994,0,0.31245586
14001,1,0.70383424
14002,0,0.41604614
14004,0,0.4179137
14006,0,0.4703187
14012,1,0.74706024
14021,0,0.3792615
14024,1,0.6891832
14045,0,0.43785167
14047,1,0.5375968
14057,0,0.39462778
14059,0,0.33375016
14060,0,0.3460424
14068,0,0.31172368
14070,1,0.58600426
14074,1,0.504358
14076,1,0.7213006
14089,0,0.43782738
14115,0,0.39525935
14116,0,0.42099667
14128,1,0.56793237
14131,0,0.3927898
14134,1,0.84276175
14137,0,0.4969121
14138,0,0.32079604
14139,1,0.8980815
14152,0,0.3616227
14153,1,0.93174183
14155,0,0.38782918
14156,1,0.85246783
14164,0,0.42066932
14165,0,0.48834497
14171,0,0.35386115
14174,0,0.4376811
14181,1,0.5248399
14186,1,0.778106
14192,1,0.65062714
14201,1,0.6996966
14210,1,0.83526057
14214,0,0.39027107
14231,0,0.3975831
14236,0,0.41107962
14241,1,0.6288425
14245,0,0.44322202
14249,0,0.40713346
14251,1,0.6132693
14262,0,0.36828294
14265,0,0.32444128
14267,1,0.5199205
14270,1,0.96198124
14276,1,0.5082502
14279,0,0.34942937
14281,0,0.35714632
14289,0,0.3822611
14290,0,0.44318405
14293,0,0.49071887
14295,1,0.7977694
14297,1,0.6336381
14298,1,0.5944682
14310,0,0.32864684
14312,1,0.8926205
14315,1,0.84874916
14318,1,0.53701866
14319,1,0.57555294
14325,1,0.6794099
14331,0,0.36016846
14334,0,0.36279202
14341,1,0.52196074
14343,1,0.9580761
14344,0,0.45306566
14346,0,0.42012557
14347,0,0.36721948
14349,0,0.39203686
14352,0,0.38957253
14358,0,0.3572498
14361,0,0.4525011
14363,1,0.77776206
14374,1,0.5083944
14376,0,0.37992373
14381,1,0.64905924
14398,0,0.38855812
14410,0,0.36972287
14412,0,0.4926452
14415,1,0.54221797
14423,1,0.62174356
14425,0,0.36199838
14436,0,0.4185562
14444,0,0.39564723
14455,1,0.86300933
14465,0,0.4231018
14469,1,0.5491865
14471,0,0.38225558
14475,0,0.4378708
14479,0,0.32572547
14480,0,0.3701621
14488,1,0.62854534
14491,1,0.91988724
14501,0,0.41387957
14520,1,0.71127385
14522,1,0.56499976
14523,0,0.43009394
14537,1,0.8260044
14538,1,0.7415306
14550,0,0.3866677
14561,0,0.34743476
14575,1,0.51272315
14586,0,0.43241772
14592,1,0.55212176
14601,1,0.57957876
14602,0,0.3743036
14604,0,0.45049396
14606,0,0.3944268
14627,0,0.3944288
14641,0,0.4658222
14652,0,0.3758259
14662,1,0.5323012
14665,1,0.50973314
14673,1,0.58966684
14675,1,0.5303391
14679,1,0.7465875
14683,0,0.39037615
14686,0,0.31907114
14705,1,0.65735465
14708,0,0.38326162
14709,1,0.76041716
14710,0,0.34038335
14715,1,0.5245709
14717,0,0.4495088
14723,0,0.4381477
14725,0,0.44528204
14727,1,0.67657214
14728,0,0.37377983
14735,0,0.4066918
14746,0,0.3979245
14752,1,0.61201507
14757,0,0.43035707
14762,0,0.3668236
14763,0,0.32068223
14797,0,0.31741148
14812,0,0.3576088
14818,1,0.72404534
14825,0,0.42850304
14827,0,0.39414787
14829,0,0.38934156
14830,1,0.50491554
14837,0,0.3646346
14849,1,0.51503587
14863,0,0.38513097
14869,0,0.36024556
14882,0,0.3770891
14884,1,0.64414096
14886,0,0.45429745
14888,1,0.69808924
14890,0,0.37393835
14904,0,0.34850058
14938,0,0.32628825
14952,0,0.36876452
14958,0,0.49032187
14963,0,0.38256183
14979,0,0.41685355
14980,0,0.3499152
14986,1,0.54024434
14988,0,0.2406837
15003,0,0.42346507
15006,1,0.6333372
15009,1,0.96264875
15015,1,0.56513906
15024,0,0.42653707
15030,1,0.54552627
15036,0,0.31008732
15038,1,0.5085687
15039,0,0.3141143
15047,1,0.77485794
15049,0,0.388991
15056,1,0.95792556
15068,0,0.3291647
15070,0,0.37266856
15073,0,0.4082245
15081,0,0.38398987
15084,0,0.419666
15088,1,0.9397176
15092,0,0.40222922
15095,0,0.31514555
15097,0,0.39001945
15098,0,0.35534173
15115,1,0.76507074
15120,1,0.84562266
15126,0,0.34337655
15133,1,0.5458402
15143,0,0.3874939
15156,1,0.71429163
15164,0,0.34956202
15178,0,0.40729213
15198,1,0.8313773
15200,1,0.74694717
15208,0,0.19279762
15214,0,0.41865474
15218,1,0.50259537
15231,0,0.34656358
15238,0,0.30519155
15239,0,0.3179926
15240,0,0.29837543
15249,0,0.39270797
15256,0,0.37439007
15260,0,0.49018306
15290,0,0.3362971
15307,1,0.9625077
15308,1,0.69002306
15321,1,0.50721514
15323,1,0.62518543
15325,0,0.42818502
15342,1,0.61165583
15346,0,0.35894656
15349,0,0.41344333
15354,0,0.3798181
15362,0,0.37667736
15379,0,0.4099604
15383,0,0.37599078
15394,0,0.33223706
15401,1,0.6779818
15405,0,0.35954913
15407,0,0.36000913
15412,1,0.50909376
15413,0,0.4933159
15415,1,0.6821333
15427,1,0.5980379
15430,1,0.6463544
15436,0,0.49489984
15439,0,0.35627794
15443,0,0.34204778
15444,1,0.5082913
15445,1,0.72901255
15450,0,0.37944478
15456,1,0.7312637
15465,0,0.27171695
15466,0,0.4154012
15470,0,0.3516451
15474,1,0.5769578
15476,0,0.32726932
15482,0,0.4234013
15492,0,0.31437072
15510,1,0.5460394
15519,0,0.29625055
15523,0,0.30682656
15535,1,0.50497717
15561,1,0.94175357
15564,0,0.48815635
15566,0,0.3685036
15579,0,0.3505017
15580,1,0.54342186
15581,0,0.31786144
15587,0,0.41946465
15589,0,0.39003494
15591,0,0.39116466
15597,0,0.33703262
15620,1,0.6637301
15627,0,0.4380547
15636,1,0.64061064
15653,0,0.39217967
15662,1,0.8654782
15664,0,0.37625065
15666,0,0.49390867
15667,0,0.3186723
15674,0,0.4752737
15692,0,0.39749432
15715,0,0.29941642
15736,1,0.5549651
15744,1,0.5034131
15746,0,0.31784436
15758,0,0.41661483
15760,0,0.35379207
15766,0,0.40220913
15767,0,0.40998498
15789,1,0.6335695
15810,0,0.36014482
15818,0,0.41172567
15820,0,0.37613776
15830,0,0.38254187
15844,0,0.32313725
15850,0,0.332536
15857,0,0.3866198
15863,1,0.9108232
15869,0,0.3778011
15872,0,0.36115545
15873,0,0.4562464
15884,0,0.3310999
15885,1,0.50005186
